epoch (ms),time (-00:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1584097043176,2020-03-13T10:57:23.176,7.076,-0.250,-0.080,0.923
1584097043196,2020-03-13T10:57:23.196,7.096,-0.244,-0.080,0.926
1584097043215,2020-03-13T10:57:23.215,7.115,-0.248,-0.081,0.924
1584097043236,2020-03-13T10:57:23.236,7.136,-0.250,-0.081,0.922
1584097043255,2020-03-13T10:57:23.255,7.155,-0.246,-0.080,0.924
1584097043275,2020-03-13T10:57:23.275,7.175,-0.254,-0.080,0.923
1584097043294,2020-03-13T10:57:23.294,7.194,-0.250,-0.078,0.924
1584097043315,2020-03-13T10:57:23.315,7.215,-0.243,-0.079,0.925
1584097043335,2020-03-13T10:57:23.335,7.235,-0.249,-0.081,0.925
1584097043354,2020-03-13T10:57:23.354,7.254,-0.251,-0.081,0.925
1584097043375,2020-03-13T10:57:23.375,7.275,-0.245,-0.079,0.925
1584097043394,2020-03-13T10:57:23.394,7.294,-0.250,-0.080,0.924
1584097043414,2020-03-13T10:57:23.414,7.314,-0.253,-0.079,0.922
1584097043434,2020-03-13T10:57:23.434,7.334,-0.251,-0.080,0.923
1584097043454,2020-03-13T10:57:23.454,7.354,-0.247,-0.080,0.925
1584097043475,2020-03-13T10:57:23.475,7.375,-0.250,-0.078,0.926
1584097043494,2020-03-13T10:57:23.494,7.394,-0.251,-0.078,0.923
1584097043514,2020-03-13T10:57:23.514,7.414,-0.247,-0.079,0.925
1584097043533,2020-03-13T10:57:23.533,7.433,-0.248,-0.081,0.927
1584097043554,2020-03-13T10:57:23.554,7.454,-0.249,-0.080,0.924
1584097043573,2020-03-13T10:57:23.573,7.473,-0.246,-0.079,0.925
1584097043593,2020-03-13T10:57:23.593,7.493,-0.247,-0.081,0.924
1584097043614,2020-03-13T10:57:23.614,7.514,-0.245,-0.080,0.924
1584097043633,2020-03-13T10:57:23.633,7.533,-0.246,-0.079,0.926
1584097043653,2020-03-13T10:57:23.653,7.553,-0.251,-0.079,0.922
1584097043672,2020-03-13T10:57:23.672,7.572,-0.251,-0.080,0.924
1584097043693,2020-03-13T10:57:23.693,7.593,-0.248,-0.081,0.925
1584097043712,2020-03-13T10:57:23.712,7.612,-0.250,-0.079,0.922
1584097043732,2020-03-13T10:57:23.732,7.632,-0.251,-0.079,0.923
1584097043753,2020-03-13T10:57:23.753,7.653,-0.250,-0.078,0.926
1584097043772,2020-03-13T10:57:23.772,7.672,-0.249,-0.081,0.925
1584097043792,2020-03-13T10:57:23.792,7.692,-0.249,-0.081,0.923
1584097043811,2020-03-13T10:57:23.811,7.711,-0.245,-0.080,0.924
1584097043832,2020-03-13T10:57:23.832,7.732,-0.248,-0.081,0.925
1584097043851,2020-03-13T10:57:23.851,7.751,-0.250,-0.079,0.924
1584097043871,2020-03-13T10:57:23.871,7.771,-0.249,-0.079,0.925
1584097043892,2020-03-13T10:57:23.892,7.792,-0.252,-0.079,0.923
1584097043911,2020-03-13T10:57:23.911,7.811,-0.250,-0.080,0.925
1584097043932,2020-03-13T10:57:23.932,7.832,-0.246,-0.081,0.926
1584097043951,2020-03-13T10:57:23.951,7.851,-0.247,-0.080,0.926
1584097043971,2020-03-13T10:57:23.971,7.871,-0.252,-0.081,0.923
1584097043990,2020-03-13T10:57:23.990,7.890,-0.247,-0.081,0.927
1584097044011,2020-03-13T10:57:24.011,7.911,-0.245,-0.081,0.925
1584097044030,2020-03-13T10:57:24.030,7.930,-0.248,-0.078,0.922
1584097044050,2020-03-13T10:57:24.050,7.950,-0.247,-0.079,0.925
1584097044071,2020-03-13T10:57:24.071,7.971,-0.250,-0.080,0.926
1584097044090,2020-03-13T10:57:24.090,7.990,-0.253,-0.079,0.922
1584097044110,2020-03-13T10:57:24.110,8.010,-0.254,-0.078,0.924
1584097044129,2020-03-13T10:57:24.129,8.029,-0.250,-0.080,0.926
1584097044150,2020-03-13T10:57:24.150,8.050,-0.248,-0.079,0.924
1584097044169,2020-03-13T10:57:24.169,8.069,-0.251,-0.079,0.924
1584097044189,2020-03-13T10:57:24.189,8.089,-0.252,-0.080,0.924
1584097044210,2020-03-13T10:57:24.210,8.110,-0.254,-0.081,0.922
1584097044229,2020-03-13T10:57:24.229,8.129,-0.251,-0.079,0.923
1584097044249,2020-03-13T10:57:24.249,8.149,-0.251,-0.081,0.924
1584097044268,2020-03-13T10:57:24.268,8.168,-0.251,-0.079,0.923
1584097044289,2020-03-13T10:57:24.289,8.189,-0.249,-0.079,0.924
1584097044308,2020-03-13T10:57:24.308,8.208,-0.252,-0.079,0.924
1584097044329,2020-03-13T10:57:24.329,8.229,-0.254,-0.080,0.923
1584097044349,2020-03-13T10:57:24.349,8.249,-0.250,-0.079,0.925
1584097044368,2020-03-13T10:57:24.368,8.268,-0.245,-0.080,0.927
1584097044389,2020-03-13T10:57:24.389,8.289,-0.249,-0.081,0.925
1584097044408,2020-03-13T10:57:24.408,8.308,-0.252,-0.078,0.922
1584097044428,2020-03-13T10:57:24.428,8.328,-0.248,-0.079,0.923
1584097044447,2020-03-13T10:57:24.447,8.347,-0.246,-0.079,0.926
1584097044468,2020-03-13T10:57:24.468,8.368,-0.250,-0.079,0.923
1584097044488,2020-03-13T10:57:24.488,8.388,-0.248,-0.080,0.922
1584097044507,2020-03-13T10:57:24.507,8.407,-0.247,-0.080,0.929
1584097044528,2020-03-13T10:57:24.528,8.428,-0.252,-0.078,0.925
1584097044547,2020-03-13T10:57:24.547,8.447,-0.254,-0.078,0.921
1584097044567,2020-03-13T10:57:24.567,8.467,-0.250,-0.081,0.924
1584097044586,2020-03-13T10:57:24.586,8.486,-0.246,-0.081,0.924
1584097044607,2020-03-13T10:57:24.607,8.507,-0.249,-0.078,0.926
1584097044626,2020-03-13T10:57:24.626,8.526,-0.258,-0.079,0.922
1584097044646,2020-03-13T10:57:24.646,8.546,-0.252,-0.079,0.923
1584097044667,2020-03-13T10:57:24.667,8.567,-0.242,-0.079,0.928
1584097044686,2020-03-13T10:57:24.686,8.586,-0.246,-0.079,0.924
1584097044706,2020-03-13T10:57:24.706,8.606,-0.250,-0.079,0.926
1584097044725,2020-03-13T10:57:24.725,8.625,-0.255,-0.079,0.925
1584097044746,2020-03-13T10:57:24.746,8.646,-0.253,-0.079,0.924
1584097044765,2020-03-13T10:57:24.765,8.665,-0.247,-0.081,0.926
1584097044786,2020-03-13T10:57:24.786,8.686,-0.250,-0.080,0.924
1584097044806,2020-03-13T10:57:24.806,8.706,-0.251,-0.080,0.922
1584097044825,2020-03-13T10:57:24.825,8.725,-0.247,-0.080,0.926
1584097044846,2020-03-13T10:57:24.846,8.746,-0.248,-0.078,0.925
1584097044865,2020-03-13T10:57:24.865,8.765,-0.253,-0.079,0.924
1584097044885,2020-03-13T10:57:24.885,8.785,-0.251,-0.080,0.925
1584097044904,2020-03-13T10:57:24.904,8.804,-0.251,-0.078,0.924
1584097044925,2020-03-13T10:57:24.925,8.825,-0.251,-0.079,0.924
1584097044945,2020-03-13T10:57:24.945,8.845,-0.255,-0.080,0.922
1584097044964,2020-03-13T10:57:24.964,8.864,-0.250,-0.078,0.923
1584097044985,2020-03-13T10:57:24.985,8.885,-0.243,-0.078,0.926
1584097045004,2020-03-13T10:57:25.004,8.904,-0.247,-0.080,0.925
1584097045024,2020-03-13T10:57:25.024,8.924,-0.249,-0.079,0.926
1584097045043,2020-03-13T10:57:25.043,8.943,-0.248,-0.077,0.924
1584097045064,2020-03-13T10:57:25.064,8.964,-0.249,-0.079,0.926
1584097045084,2020-03-13T10:57:25.084,8.984,-0.252,-0.080,0.924
1584097045103,2020-03-13T10:57:25.103,9.003,-0.250,-0.080,0.927
1584097045124,2020-03-13T10:57:25.124,9.024,-0.247,-0.079,0.924
1584097045143,2020-03-13T10:57:25.143,9.043,-0.251,-0.078,0.923
1584097045163,2020-03-13T10:57:25.163,9.063,-0.251,-0.077,0.925
1584097045183,2020-03-13T10:57:25.183,9.083,-0.247,-0.079,0.927
1584097045203,2020-03-13T10:57:25.203,9.103,-0.250,-0.080,0.926
1584097045224,2020-03-13T10:57:25.224,9.124,-0.252,-0.079,0.925
1584097045243,2020-03-13T10:57:25.243,9.143,-0.250,-0.079,0.923
1584097045263,2020-03-13T10:57:25.263,9.163,-0.249,-0.080,0.924
1584097045282,2020-03-13T10:57:25.282,9.182,-0.248,-0.079,0.925
1584097045303,2020-03-13T10:57:25.303,9.203,-0.250,-0.077,0.924
1584097045322,2020-03-13T10:57:25.322,9.222,-0.251,-0.078,0.924
1584097045342,2020-03-13T10:57:25.342,9.242,-0.249,-0.080,0.925
1584097045361,2020-03-13T10:57:25.361,9.261,-0.251,-0.079,0.924
1584097045382,2020-03-13T10:57:25.382,9.282,-0.249,-0.078,0.924
1584097045402,2020-03-13T10:57:25.402,9.302,-0.248,-0.078,0.926
1584097045421,2020-03-13T10:57:25.421,9.321,-0.250,-0.080,0.924
1584097045442,2020-03-13T10:57:25.442,9.342,-0.250,-0.080,0.924
1584097045461,2020-03-13T10:57:25.461,9.361,-0.252,-0.079,0.925
1584097045481,2020-03-13T10:57:25.481,9.381,-0.245,-0.079,0.925
1584097045500,2020-03-13T10:57:25.500,9.400,-0.245,-0.079,0.926
1584097045521,2020-03-13T10:57:25.521,9.421,-0.252,-0.080,0.925
1584097045541,2020-03-13T10:57:25.541,9.441,-0.250,-0.079,0.924
1584097045560,2020-03-13T10:57:25.560,9.460,-0.246,-0.079,0.926
1584097045581,2020-03-13T10:57:25.581,9.481,-0.250,-0.080,0.924
1584097045600,2020-03-13T10:57:25.600,9.500,-0.255,-0.079,0.922
1584097045621,2020-03-13T10:57:25.621,9.521,-0.248,-0.079,0.924
1584097045640,2020-03-13T10:57:25.640,9.540,-0.244,-0.080,0.925
1584097045660,2020-03-13T10:57:25.660,9.560,-0.248,-0.080,0.925
1584097045681,2020-03-13T10:57:25.681,9.581,-0.250,-0.078,0.922
1584097045700,2020-03-13T10:57:25.700,9.600,-0.247,-0.078,0.925
1584097045720,2020-03-13T10:57:25.720,9.620,-0.245,-0.080,0.927
1584097045739,2020-03-13T10:57:25.739,9.639,-0.256,-0.080,0.922
1584097045760,2020-03-13T10:57:25.760,9.660,-0.252,-0.078,0.925
1584097045779,2020-03-13T10:57:25.779,9.679,-0.244,-0.079,0.925
1584097045799,2020-03-13T10:57:25.799,9.699,-0.249,-0.081,0.925
1584097045820,2020-03-13T10:57:25.820,9.720,-0.250,-0.079,0.925
1584097045839,2020-03-13T10:57:25.839,9.739,-0.248,-0.078,0.928
1584097045859,2020-03-13T10:57:25.859,9.759,-0.250,-0.078,0.923
1584097045878,2020-03-13T10:57:25.878,9.778,-0.258,-0.078,0.921
1584097045899,2020-03-13T10:57:25.899,9.799,-0.252,-0.080,0.924
1584097045918,2020-03-13T10:57:25.918,9.818,-0.246,-0.080,0.925
1584097045938,2020-03-13T10:57:25.938,9.838,-0.249,-0.079,0.924
1584097045957,2020-03-13T10:57:25.957,9.857,-0.251,-0.080,0.923
1584097045978,2020-03-13T10:57:25.978,9.878,-0.248,-0.080,0.927
1584097045998,2020-03-13T10:57:25.998,9.898,-0.249,-0.081,0.924
1584097046017,2020-03-13T10:57:26.017,9.917,-0.251,-0.079,0.923
1584097046038,2020-03-13T10:57:26.038,9.938,-0.252,-0.078,0.925
1584097046057,2020-03-13T10:57:26.057,9.957,-0.251,-0.078,0.926
1584097046078,2020-03-13T10:57:26.078,9.978,-0.250,-0.079,0.924
1584097046097,2020-03-13T10:57:26.097,9.997,-0.249,-0.079,0.925
1584097046117,2020-03-13T10:57:26.117,10.017,-0.251,-0.078,0.924
1584097046138,2020-03-13T10:57:26.138,10.038,-0.250,-0.079,0.924
1584097046157,2020-03-13T10:57:26.157,10.057,-0.244,-0.080,0.926
1584097046177,2020-03-13T10:57:26.177,10.077,-0.252,-0.079,0.924
1584097046196,2020-03-13T10:57:26.196,10.096,-0.250,-0.078,0.924
1584097046217,2020-03-13T10:57:26.217,10.117,-0.245,-0.079,0.924
1584097046236,2020-03-13T10:57:26.236,10.136,-0.248,-0.081,0.926
1584097046256,2020-03-13T10:57:26.256,10.156,-0.250,-0.081,0.924
1584097046277,2020-03-13T10:57:26.277,10.177,-0.249,-0.080,0.923
1584097046296,2020-03-13T10:57:26.296,10.196,-0.249,-0.079,0.925
1584097046316,2020-03-13T10:57:26.316,10.216,-0.248,-0.078,0.925
1584097046335,2020-03-13T10:57:26.335,10.235,-0.249,-0.079,0.922
1584097046356,2020-03-13T10:57:26.356,10.256,-0.251,-0.080,0.925
1584097046375,2020-03-13T10:57:26.375,10.275,-0.248,-0.080,0.927
1584097046395,2020-03-13T10:57:26.395,10.295,-0.250,-0.078,0.923
1584097046416,2020-03-13T10:57:26.416,10.316,-0.251,-0.079,0.922
1584097046435,2020-03-13T10:57:26.435,10.335,-0.247,-0.080,0.925
1584097046455,2020-03-13T10:57:26.455,10.355,-0.249,-0.079,0.927
1584097046475,2020-03-13T10:57:26.475,10.375,-0.248,-0.079,0.925
1584097046495,2020-03-13T10:57:26.495,10.395,-0.249,-0.080,0.924
1584097046514,2020-03-13T10:57:26.514,10.414,-0.251,-0.078,0.923
1584097046535,2020-03-13T10:57:26.535,10.435,-0.250,-0.079,0.925
1584097046555,2020-03-13T10:57:26.555,10.455,-0.249,-0.078,0.923
1584097046574,2020-03-13T10:57:26.574,10.474,-0.249,-0.078,0.924
1584097046595,2020-03-13T10:57:26.595,10.495,-0.251,-0.079,0.924
1584097046614,2020-03-13T10:57:26.614,10.514,-0.251,-0.079,0.925
1584097046634,2020-03-13T10:57:26.634,10.534,-0.247,-0.078,0.925
1584097046653,2020-03-13T10:57:26.653,10.553,-0.250,-0.079,0.924
1584097046674,2020-03-13T10:57:26.674,10.574,-0.252,-0.078,0.924
1584097046693,2020-03-13T10:57:26.693,10.593,-0.248,-0.080,0.927
1584097046713,2020-03-13T10:57:26.713,10.613,-0.246,-0.080,0.924
1584097046734,2020-03-13T10:57:26.734,10.634,-0.250,-0.080,0.924
1584097046753,2020-03-13T10:57:26.753,10.653,-0.252,-0.079,0.923
1584097046773,2020-03-13T10:57:26.773,10.673,-0.250,-0.079,0.923
1584097046792,2020-03-13T10:57:26.792,10.692,-0.250,-0.080,0.924
1584097046813,2020-03-13T10:57:26.813,10.713,-0.248,-0.082,0.926
1584097046832,2020-03-13T10:57:26.832,10.732,-0.250,-0.080,0.926
1584097046852,2020-03-13T10:57:26.852,10.752,-0.252,-0.078,0.923
1584097046873,2020-03-13T10:57:26.873,10.773,-0.248,-0.079,0.923
1584097046892,2020-03-13T10:57:26.892,10.792,-0.248,-0.079,0.926
1584097046913,2020-03-13T10:57:26.913,10.813,-0.251,-0.079,0.923
1584097046932,2020-03-13T10:57:26.932,10.832,-0.245,-0.080,0.926
1584097046952,2020-03-13T10:57:26.952,10.852,-0.249,-0.079,0.923
1584097046971,2020-03-13T10:57:26.971,10.871,-0.254,-0.077,0.924
1584097046992,2020-03-13T10:57:26.992,10.892,-0.247,-0.079,0.925
1584097047012,2020-03-13T10:57:27.012,10.912,-0.249,-0.080,0.925
1584097047031,2020-03-13T10:57:27.031,10.931,-0.251,-0.079,0.922
1584097047052,2020-03-13T10:57:27.052,10.952,-0.250,-0.078,0.923
1584097047071,2020-03-13T10:57:27.071,10.971,-0.247,-0.080,0.925
1584097047091,2020-03-13T10:57:27.091,10.991,-0.250,-0.079,0.925
1584097047110,2020-03-13T10:57:27.110,11.010,-0.253,-0.079,0.922
1584097047131,2020-03-13T10:57:27.131,11.031,-0.247,-0.080,0.926
1584097047151,2020-03-13T10:57:27.151,11.051,-0.247,-0.080,0.924
1584097047170,2020-03-13T10:57:27.170,11.070,-0.250,-0.080,0.923
1584097047191,2020-03-13T10:57:27.191,11.091,-0.251,-0.081,0.924
1584097047210,2020-03-13T10:57:27.210,11.110,-0.248,-0.080,0.926
1584097047230,2020-03-13T10:57:27.230,11.130,-0.249,-0.079,0.926
1584097047249,2020-03-13T10:57:27.249,11.149,-0.249,-0.080,0.925
1584097047270,2020-03-13T10:57:27.270,11.170,-0.248,-0.080,0.924
1584097047289,2020-03-13T10:57:27.289,11.189,-0.246,-0.079,0.924
1584097047309,2020-03-13T10:57:27.309,11.209,-0.245,-0.079,0.924
1584097047330,2020-03-13T10:57:27.330,11.230,-0.248,-0.079,0.924
1584097047349,2020-03-13T10:57:27.349,11.249,-0.252,-0.079,0.924
1584097047370,2020-03-13T10:57:27.370,11.270,-0.250,-0.078,0.925
1584097047389,2020-03-13T10:57:27.389,11.289,-0.247,-0.080,0.925
1584097047409,2020-03-13T10:57:27.409,11.309,-0.247,-0.080,0.924
1584097047428,2020-03-13T10:57:27.428,11.328,-0.249,-0.079,0.924
1584097047449,2020-03-13T10:57:27.449,11.349,-0.247,-0.079,0.924
1584097047469,2020-03-13T10:57:27.469,11.369,-0.247,-0.080,0.923
1584097047488,2020-03-13T10:57:27.488,11.388,-0.247,-0.079,0.925
1584097047509,2020-03-13T10:57:27.509,11.409,-0.249,-0.078,0.923
1584097047528,2020-03-13T10:57:27.528,11.428,-0.247,-0.079,0.926
1584097047548,2020-03-13T10:57:27.548,11.448,-0.252,-0.078,0.925
1584097047567,2020-03-13T10:57:27.567,11.467,-0.259,-0.079,0.924
1584097047588,2020-03-13T10:57:27.588,11.488,-0.250,-0.079,0.925
1584097047608,2020-03-13T10:57:27.608,11.508,-0.241,-0.079,0.926
1584097047627,2020-03-13T10:57:27.627,11.527,-0.251,-0.078,0.924
1584097047648,2020-03-13T10:57:27.648,11.548,-0.251,-0.078,0.923
1584097047667,2020-03-13T10:57:27.667,11.567,-0.245,-0.080,0.925
1584097047687,2020-03-13T10:57:27.687,11.587,-0.250,-0.080,0.924
1584097047706,2020-03-13T10:57:27.706,11.606,-0.254,-0.079,0.923
1584097047727,2020-03-13T10:57:27.727,11.627,-0.250,-0.078,0.925
1584097047747,2020-03-13T10:57:27.747,11.647,-0.247,-0.079,0.927
1584097047767,2020-03-13T10:57:27.767,11.667,-0.252,-0.079,0.925
1584097047787,2020-03-13T10:57:27.787,11.687,-0.253,-0.079,0.923
1584097047806,2020-03-13T10:57:27.806,11.706,-0.249,-0.080,0.923
1584097047827,2020-03-13T10:57:27.827,11.727,-0.249,-0.081,0.927
1584097047846,2020-03-13T10:57:27.846,11.746,-0.253,-0.080,0.922
1584097047866,2020-03-13T10:57:27.866,11.766,-0.246,-0.080,0.924
1584097047887,2020-03-13T10:57:27.887,11.787,-0.248,-0.078,0.925
1584097047906,2020-03-13T10:57:27.906,11.806,-0.254,-0.079,0.924
1584097047926,2020-03-13T10:57:27.926,11.826,-0.249,-0.079,0.924
1584097047945,2020-03-13T10:57:27.945,11.845,-0.252,-0.079,0.922
1584097047966,2020-03-13T10:57:27.966,11.866,-0.252,-0.081,0.924
1584097047985,2020-03-13T10:57:27.985,11.885,-0.246,-0.079,0.927
1584097048005,2020-03-13T10:57:28.005,11.905,-0.250,-0.079,0.920
1584097048024,2020-03-13T10:57:28.024,11.924,-0.251,-0.078,0.924
1584097048045,2020-03-13T10:57:28.045,11.945,-0.250,-0.080,0.928
1584097048065,2020-03-13T10:57:28.065,11.965,-0.250,-0.079,0.922
1584097048084,2020-03-13T10:57:28.084,11.984,-0.251,-0.077,0.923
1584097048105,2020-03-13T10:57:28.105,12.005,-0.250,-0.078,0.924
1584097048124,2020-03-13T10:57:28.124,12.024,-0.249,-0.079,0.926
1584097048144,2020-03-13T10:57:28.144,12.044,-0.247,-0.079,0.924
1584097048163,2020-03-13T10:57:28.163,12.063,-0.253,-0.079,0.923
1584097048184,2020-03-13T10:57:28.184,12.084,-0.252,-0.079,0.924
1584097048204,2020-03-13T10:57:28.204,12.104,-0.246,-0.079,0.927
1584097048224,2020-03-13T10:57:28.224,12.124,-0.252,-0.079,0.923
1584097048244,2020-03-13T10:57:28.244,12.144,-0.255,-0.079,0.921
1584097048263,2020-03-13T10:57:28.263,12.163,-0.250,-0.078,0.924
1584097048284,2020-03-13T10:57:28.284,12.184,-0.249,-0.079,0.925
1584097048303,2020-03-13T10:57:28.303,12.203,-0.252,-0.079,0.925
1584097048323,2020-03-13T10:57:28.323,12.223,-0.252,-0.079,0.922
1584097048344,2020-03-13T10:57:28.344,12.244,-0.249,-0.079,0.922
1584097048363,2020-03-13T10:57:28.363,12.263,-0.250,-0.079,0.926
1584097048383,2020-03-13T10:57:28.383,12.283,-0.252,-0.078,0.922
1584097048402,2020-03-13T10:57:28.402,12.302,-0.253,-0.080,0.926
1584097048423,2020-03-13T10:57:28.423,12.323,-0.249,-0.081,0.926
1584097048442,2020-03-13T10:57:28.442,12.342,-0.248,-0.080,0.924
1584097048462,2020-03-13T10:57:28.462,12.362,-0.250,-0.078,0.925
1584097048483,2020-03-13T10:57:28.483,12.383,-0.254,-0.078,0.922
1584097048502,2020-03-13T10:57:28.502,12.402,-0.249,-0.077,0.926
1584097048522,2020-03-13T10:57:28.522,12.422,-0.248,-0.079,0.923
1584097048541,2020-03-13T10:57:28.541,12.441,-0.253,-0.078,0.922
1584097048562,2020-03-13T10:57:28.562,12.462,-0.251,-0.078,0.925
1584097048581,2020-03-13T10:57:28.581,12.481,-0.248,-0.080,0.925
1584097048601,2020-03-13T10:57:28.601,12.501,-0.250,-0.079,0.924
1584097048622,2020-03-13T10:57:28.622,12.522,-0.249,-0.079,0.923
1584097048641,2020-03-13T10:57:28.641,12.541,-0.251,-0.079,0.926
1584097048662,2020-03-13T10:57:28.662,12.562,-0.253,-0.077,0.923
1584097048681,2020-03-13T10:57:28.681,12.581,-0.247,-0.078,0.923
1584097048701,2020-03-13T10:57:28.701,12.601,-0.251,-0.078,0.926
1584097048720,2020-03-13T10:57:28.720,12.620,-0.254,-0.079,0.923
1584097048741,2020-03-13T10:57:28.741,12.641,-0.249,-0.080,0.925
1584097048761,2020-03-13T10:57:28.761,12.661,-0.250,-0.077,0.922
1584097048780,2020-03-13T10:57:28.780,12.680,-0.251,-0.079,0.923
1584097048801,2020-03-13T10:57:28.801,12.701,-0.249,-0.079,0.927
1584097048820,2020-03-13T10:57:28.820,12.720,-0.246,-0.080,0.923
1584097048840,2020-03-13T10:57:28.840,12.740,-0.252,-0.079,0.922
1584097048859,2020-03-13T10:57:28.859,12.759,-0.252,-0.078,0.924
1584097048880,2020-03-13T10:57:28.880,12.780,-0.252,-0.077,0.926
1584097048899,2020-03-13T10:57:28.899,12.799,-0.248,-0.078,0.923
1584097048919,2020-03-13T10:57:28.919,12.819,-0.249,-0.079,0.924
1584097048940,2020-03-13T10:57:28.940,12.840,-0.251,-0.079,0.926
1584097048959,2020-03-13T10:57:28.959,12.859,-0.248,-0.078,0.926
1584097048979,2020-03-13T10:57:28.979,12.879,-0.247,-0.078,0.926
1584097048998,2020-03-13T10:57:28.998,12.898,-0.251,-0.079,0.923
1584097049019,2020-03-13T10:57:29.019,12.919,-0.250,-0.078,0.925
1584097049038,2020-03-13T10:57:29.038,12.938,-0.251,-0.078,0.924
1584097049059,2020-03-13T10:57:29.059,12.959,-0.253,-0.077,0.922
1584097049079,2020-03-13T10:57:29.079,12.979,-0.251,-0.079,0.924
1584097049098,2020-03-13T10:57:29.098,12.998,-0.249,-0.078,0.923
1584097049119,2020-03-13T10:57:29.119,13.019,-0.250,-0.079,0.924
1584097049138,2020-03-13T10:57:29.138,13.038,-0.248,-0.078,0.926
1584097049158,2020-03-13T10:57:29.158,13.058,-0.251,-0.078,0.924
1584097049177,2020-03-13T10:57:29.177,13.077,-0.253,-0.078,0.925
1584097049198,2020-03-13T10:57:29.198,13.098,-0.250,-0.078,0.923
1584097049218,2020-03-13T10:57:29.218,13.118,-0.253,-0.078,0.922
1584097049237,2020-03-13T10:57:29.237,13.137,-0.253,-0.079,0.927
1584097049258,2020-03-13T10:57:29.258,13.158,-0.249,-0.080,0.924
1584097049277,2020-03-13T10:57:29.277,13.177,-0.248,-0.079,0.922
1584097049297,2020-03-13T10:57:29.297,13.197,-0.250,-0.077,0.926
1584097049316,2020-03-13T10:57:29.316,13.216,-0.251,-0.078,0.924
1584097049337,2020-03-13T10:57:29.337,13.237,-0.249,-0.078,0.925
1584097049357,2020-03-13T10:57:29.357,13.257,-0.249,-0.078,0.924
1584097049376,2020-03-13T10:57:29.376,13.276,-0.254,-0.078,0.922
1584097049397,2020-03-13T10:57:29.397,13.297,-0.251,-0.079,0.925
1584097049416,2020-03-13T10:57:29.416,13.316,-0.246,-0.079,0.925
1584097049436,2020-03-13T10:57:29.436,13.336,-0.248,-0.078,0.923
1584097049455,2020-03-13T10:57:29.455,13.355,-0.250,-0.079,0.923
1584097049476,2020-03-13T10:57:29.476,13.376,-0.253,-0.076,0.923
1584097049496,2020-03-13T10:57:29.496,13.396,-0.249,-0.076,0.925
1584097049516,2020-03-13T10:57:29.516,13.416,-0.246,-0.078,0.925
1584097049536,2020-03-13T10:57:29.536,13.436,-0.248,-0.079,0.924
1584097049555,2020-03-13T10:57:29.555,13.455,-0.252,-0.079,0.922
1584097049576,2020-03-13T10:57:29.576,13.476,-0.251,-0.078,0.924
1584097049595,2020-03-13T10:57:29.595,13.495,-0.250,-0.078,0.924
1584097049615,2020-03-13T10:57:29.615,13.515,-0.250,-0.078,0.923
1584097049634,2020-03-13T10:57:29.634,13.534,-0.250,-0.079,0.927
1584097049655,2020-03-13T10:57:29.655,13.555,-0.249,-0.078,0.924
1584097049675,2020-03-13T10:57:29.675,13.575,-0.252,-0.077,0.923
1584097049694,2020-03-13T10:57:29.694,13.594,-0.251,-0.078,0.926
1584097049715,2020-03-13T10:57:29.715,13.615,-0.250,-0.078,0.924
1584097049734,2020-03-13T10:57:29.734,13.634,-0.249,-0.080,0.925
1584097049754,2020-03-13T10:57:29.754,13.654,-0.251,-0.079,0.923
1584097049773,2020-03-13T10:57:29.773,13.673,-0.251,-0.079,0.924
1584097049794,2020-03-13T10:57:29.794,13.694,-0.246,-0.079,0.926
1584097049814,2020-03-13T10:57:29.814,13.714,-0.248,-0.079,0.924
1584097049833,2020-03-13T10:57:29.833,13.733,-0.249,-0.080,0.926
1584097049854,2020-03-13T10:57:29.854,13.754,-0.249,-0.079,0.924
1584097049873,2020-03-13T10:57:29.873,13.773,-0.254,-0.077,0.921
1584097049893,2020-03-13T10:57:29.893,13.793,-0.255,-0.077,0.923
1584097049913,2020-03-13T10:57:29.913,13.813,-0.251,-0.077,0.924
1584097049933,2020-03-13T10:57:29.933,13.833,-0.245,-0.080,0.925
1584097049954,2020-03-13T10:57:29.954,13.854,-0.243,-0.081,0.926
1584097049973,2020-03-13T10:57:29.973,13.873,-0.248,-0.080,0.925
