epoch (ms),time (-00:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1584012326561,2020-03-12T11:25:26.561,0.675,0.200,-0.044,0.940
1584012326582,2020-03-12T11:25:26.582,0.696,0.202,-0.049,0.945
1584012326601,2020-03-12T11:25:26.601,0.715,0.200,-0.048,0.945
1584012326621,2020-03-12T11:25:26.621,0.735,0.199,-0.047,0.946
1584012326640,2020-03-12T11:25:26.640,0.754,0.206,-0.042,0.939
1584012326661,2020-03-12T11:25:26.661,0.775,0.202,-0.045,0.945
1584012326680,2020-03-12T11:25:26.680,0.794,0.197,-0.043,0.949
1584012326700,2020-03-12T11:25:26.700,0.814,0.194,-0.046,0.944
1584012326721,2020-03-12T11:25:26.721,0.835,0.197,-0.049,0.936
1584012326740,2020-03-12T11:25:26.740,0.854,0.197,-0.049,0.947
1584012326761,2020-03-12T11:25:26.761,0.875,0.199,-0.046,0.953
1584012326780,2020-03-12T11:25:26.780,0.894,0.197,-0.041,0.940
1584012326800,2020-03-12T11:25:26.800,0.914,0.193,-0.046,0.937
1584012326819,2020-03-12T11:25:26.819,0.933,0.194,-0.050,0.946
1584012326840,2020-03-12T11:25:26.840,0.954,0.196,-0.046,0.949
1584012326860,2020-03-12T11:25:26.860,0.974,0.196,-0.043,0.942
1584012326879,2020-03-12T11:25:26.879,0.993,0.191,-0.047,0.942
1584012326900,2020-03-12T11:25:26.900,1.014,0.196,-0.049,0.948
1584012326919,2020-03-12T11:25:26.919,1.033,0.202,-0.046,0.948
1584012326939,2020-03-12T11:25:26.939,1.053,0.197,-0.044,0.940
1584012326958,2020-03-12T11:25:26.958,1.072,0.197,-0.046,0.944
1584012326979,2020-03-12T11:25:26.979,1.093,0.203,-0.046,0.948
1584012326998,2020-03-12T11:25:26.998,1.112,0.201,-0.046,0.946
1584012327018,2020-03-12T11:25:27.018,1.132,0.194,-0.045,0.942
1584012327039,2020-03-12T11:25:27.039,1.153,0.191,-0.047,0.943
1584012327058,2020-03-12T11:25:27.058,1.172,0.195,-0.047,0.948
1584012327078,2020-03-12T11:25:27.078,1.192,0.194,-0.046,0.943
1584012327097,2020-03-12T11:25:27.097,1.211,0.194,-0.048,0.944
1584012327118,2020-03-12T11:25:27.118,1.232,0.197,-0.046,0.944
1584012327137,2020-03-12T11:25:27.137,1.251,0.201,-0.045,0.945
1584012327158,2020-03-12T11:25:27.158,1.272,0.200,-0.047,0.945
1584012327178,2020-03-12T11:25:27.178,1.292,0.198,-0.049,0.945
1584012327197,2020-03-12T11:25:27.197,1.311,0.192,-0.049,0.945
1584012327218,2020-03-12T11:25:27.218,1.332,0.192,-0.047,0.944
1584012327237,2020-03-12T11:25:27.237,1.351,0.193,-0.047,0.944
1584012327257,2020-03-12T11:25:27.257,1.371,0.196,-0.049,0.947
1584012327276,2020-03-12T11:25:27.276,1.390,0.199,-0.050,0.948
1584012327297,2020-03-12T11:25:27.297,1.411,0.197,-0.048,0.944
1584012327317,2020-03-12T11:25:27.317,1.431,0.196,-0.046,0.944
1584012327336,2020-03-12T11:25:27.336,1.450,0.194,-0.047,0.948
1584012327357,2020-03-12T11:25:27.357,1.471,0.191,-0.047,0.945
1584012327376,2020-03-12T11:25:27.376,1.490,0.194,-0.048,0.945
1584012327396,2020-03-12T11:25:27.396,1.510,0.196,-0.047,0.944
1584012327415,2020-03-12T11:25:27.415,1.529,0.195,-0.048,0.946
1584012327436,2020-03-12T11:25:27.436,1.550,0.195,-0.048,0.945
1584012327456,2020-03-12T11:25:27.456,1.570,0.199,-0.048,0.944
1584012327475,2020-03-12T11:25:27.475,1.589,0.197,-0.048,0.947
1584012327496,2020-03-12T11:25:27.496,1.610,0.192,-0.048,0.945
1584012327515,2020-03-12T11:25:27.515,1.629,0.192,-0.045,0.944
1584012327535,2020-03-12T11:25:27.535,1.649,0.198,-0.046,0.946
1584012327554,2020-03-12T11:25:27.554,1.668,0.200,-0.048,0.946
1584012327575,2020-03-12T11:25:27.575,1.689,0.194,-0.049,0.945
1584012327596,2020-03-12T11:25:27.596,1.710,0.189,-0.047,0.946
1584012327615,2020-03-12T11:25:27.615,1.729,0.192,-0.047,0.947
1584012327635,2020-03-12T11:25:27.635,1.749,0.195,-0.046,0.945
1584012327654,2020-03-12T11:25:27.654,1.768,0.199,-0.049,0.946
1584012327675,2020-03-12T11:25:27.675,1.789,0.201,-0.051,0.947
1584012327694,2020-03-12T11:25:27.694,1.808,0.195,-0.050,0.945
1584012327714,2020-03-12T11:25:27.714,1.828,0.189,-0.047,0.946
1584012327735,2020-03-12T11:25:27.735,1.849,0.188,-0.046,0.946
1584012327754,2020-03-12T11:25:27.754,1.868,0.192,-0.046,0.946
1584012327774,2020-03-12T11:25:27.774,1.888,0.198,-0.049,0.945
1584012327793,2020-03-12T11:25:27.793,1.907,0.197,-0.048,0.945
1584012327814,2020-03-12T11:25:27.814,1.928,0.193,-0.047,0.947
1584012327833,2020-03-12T11:25:27.833,1.947,0.190,-0.047,0.946
1584012327853,2020-03-12T11:25:27.853,1.967,0.191,-0.048,0.945
1584012327874,2020-03-12T11:25:27.874,1.988,0.193,-0.049,0.946
1584012327893,2020-03-12T11:25:27.893,2.007,0.199,-0.047,0.944
1584012327913,2020-03-12T11:25:27.913,2.027,0.198,-0.046,0.947
1584012327932,2020-03-12T11:25:27.932,2.046,0.198,-0.046,0.946
1584012327953,2020-03-12T11:25:27.953,2.067,0.199,-0.046,0.947
1584012327972,2020-03-12T11:25:27.972,2.086,0.194,-0.049,0.949
1584012327992,2020-03-12T11:25:27.992,2.106,0.192,-0.050,0.945
1584012328013,2020-03-12T11:25:28.013,2.127,0.195,-0.047,0.944
1584012328032,2020-03-12T11:25:28.032,2.146,0.194,-0.046,0.942
1584012328053,2020-03-12T11:25:28.053,2.167,0.201,-0.048,0.946
1584012328072,2020-03-12T11:25:28.072,2.186,0.196,-0.050,0.946
1584012328092,2020-03-12T11:25:28.092,2.206,0.188,-0.048,0.946
1584012328111,2020-03-12T11:25:28.111,2.225,0.191,-0.047,0.947
1584012328132,2020-03-12T11:25:28.132,2.246,0.199,-0.047,0.947
1584012328152,2020-03-12T11:25:28.152,2.266,0.198,-0.048,0.946
1584012328171,2020-03-12T11:25:28.171,2.285,0.191,-0.049,0.943
1584012328192,2020-03-12T11:25:28.192,2.306,0.194,-0.048,0.946
1584012328211,2020-03-12T11:25:28.211,2.325,0.198,-0.047,0.946
1584012328231,2020-03-12T11:25:28.231,2.345,0.195,-0.048,0.946
1584012328250,2020-03-12T11:25:28.250,2.364,0.192,-0.047,0.946
1584012328271,2020-03-12T11:25:28.271,2.385,0.196,-0.050,0.946
1584012328291,2020-03-12T11:25:28.291,2.405,0.199,-0.050,0.946
1584012328310,2020-03-12T11:25:28.310,2.424,0.196,-0.051,0.946
1584012328331,2020-03-12T11:25:28.331,2.445,0.193,-0.048,0.946
1584012328350,2020-03-12T11:25:28.350,2.464,0.192,-0.047,0.945
1584012328370,2020-03-12T11:25:28.370,2.484,0.196,-0.047,0.944
1584012328389,2020-03-12T11:25:28.389,2.503,0.197,-0.049,0.947
1584012328410,2020-03-12T11:25:28.410,2.524,0.196,-0.048,0.945
1584012328430,2020-03-12T11:25:28.430,2.544,0.195,-0.049,0.946
1584012328450,2020-03-12T11:25:28.450,2.564,0.193,-0.048,0.945
1584012328470,2020-03-12T11:25:28.470,2.584,0.195,-0.047,0.944
1584012328489,2020-03-12T11:25:28.489,2.603,0.196,-0.048,0.945
1584012328510,2020-03-12T11:25:28.510,2.624,0.196,-0.049,0.947
1584012328529,2020-03-12T11:25:28.529,2.643,0.193,-0.048,0.946
1584012328549,2020-03-12T11:25:28.549,2.663,0.195,-0.048,0.947
1584012328568,2020-03-12T11:25:28.568,2.682,0.195,-0.049,0.946
1584012328589,2020-03-12T11:25:28.589,2.703,0.194,-0.049,0.945
1584012328609,2020-03-12T11:25:28.609,2.723,0.193,-0.049,0.945
1584012328628,2020-03-12T11:25:28.628,2.742,0.193,-0.049,0.946
1584012328649,2020-03-12T11:25:28.649,2.763,0.193,-0.046,0.947
1584012328668,2020-03-12T11:25:28.668,2.782,0.196,-0.047,0.946
1584012328688,2020-03-12T11:25:28.688,2.802,0.197,-0.049,0.946
1584012328707,2020-03-12T11:25:28.707,2.821,0.194,-0.047,0.947
1584012328728,2020-03-12T11:25:28.728,2.842,0.196,-0.046,0.944
1584012328748,2020-03-12T11:25:28.748,2.862,0.204,-0.049,0.946
1584012328767,2020-03-12T11:25:28.767,2.881,0.198,-0.048,0.946
1584012328788,2020-03-12T11:25:28.788,2.902,0.194,-0.047,0.946
1584012328807,2020-03-12T11:25:28.807,2.921,0.196,-0.046,0.944
1584012328827,2020-03-12T11:25:28.827,2.941,0.197,-0.049,0.944
1584012328846,2020-03-12T11:25:28.846,2.960,0.196,-0.047,0.947
1584012328867,2020-03-12T11:25:28.867,2.981,0.196,-0.047,0.945
1584012328887,2020-03-12T11:25:28.887,3.001,0.194,-0.048,0.945
1584012328907,2020-03-12T11:25:28.907,3.021,0.193,-0.047,0.945
1584012328927,2020-03-12T11:25:28.927,3.041,0.197,-0.046,0.949
1584012328946,2020-03-12T11:25:28.946,3.060,0.195,-0.048,0.946
1584012328967,2020-03-12T11:25:28.967,3.081,0.196,-0.048,0.944
1584012328986,2020-03-12T11:25:28.986,3.100,0.193,-0.046,0.948
1584012329006,2020-03-12T11:25:29.006,3.120,0.190,-0.045,0.948
1584012329027,2020-03-12T11:25:29.027,3.141,0.193,-0.045,0.946
1584012329046,2020-03-12T11:25:29.046,3.160,0.194,-0.046,0.946
1584012329066,2020-03-12T11:25:29.066,3.180,0.193,-0.047,0.949
1584012329085,2020-03-12T11:25:29.085,3.199,0.193,-0.048,0.948
1584012329106,2020-03-12T11:25:29.106,3.220,0.191,-0.045,0.944
1584012329125,2020-03-12T11:25:29.125,3.239,0.192,-0.047,0.946
1584012329145,2020-03-12T11:25:29.145,3.259,0.194,-0.049,0.947
1584012329166,2020-03-12T11:25:29.166,3.280,0.195,-0.047,0.946
1584012329185,2020-03-12T11:25:29.185,3.299,0.194,-0.047,0.944
1584012329205,2020-03-12T11:25:29.205,3.319,0.193,-0.046,0.945
1584012329224,2020-03-12T11:25:29.224,3.338,0.191,-0.044,0.947
1584012329245,2020-03-12T11:25:29.245,3.359,0.196,-0.046,0.946
1584012329264,2020-03-12T11:25:29.264,3.378,0.192,-0.047,0.946
1584012329284,2020-03-12T11:25:29.284,3.398,0.191,-0.048,0.948
1584012329305,2020-03-12T11:25:29.305,3.419,0.191,-0.046,0.948
1584012329324,2020-03-12T11:25:29.324,3.438,0.193,-0.047,0.948
1584012329345,2020-03-12T11:25:29.345,3.459,0.193,-0.047,0.947
1584012329364,2020-03-12T11:25:29.364,3.478,0.193,-0.047,0.945
1584012329384,2020-03-12T11:25:29.384,3.498,0.193,-0.048,0.946
1584012329403,2020-03-12T11:25:29.403,3.517,0.194,-0.046,0.946
1584012329424,2020-03-12T11:25:29.424,3.538,0.193,-0.047,0.945
1584012329444,2020-03-12T11:25:29.444,3.558,0.191,-0.048,0.948
1584012329463,2020-03-12T11:25:29.463,3.577,0.191,-0.047,0.948
1584012329484,2020-03-12T11:25:29.484,3.598,0.193,-0.046,0.946
1584012329503,2020-03-12T11:25:29.503,3.617,0.193,-0.044,0.947
1584012329523,2020-03-12T11:25:29.523,3.637,0.195,-0.047,0.948
1584012329542,2020-03-12T11:25:29.542,3.656,0.195,-0.048,0.946
1584012329563,2020-03-12T11:25:29.563,3.677,0.192,-0.047,0.946
1584012329583,2020-03-12T11:25:29.583,3.697,0.187,-0.047,0.946
1584012329602,2020-03-12T11:25:29.602,3.716,0.189,-0.048,0.945
1584012329623,2020-03-12T11:25:29.623,3.737,0.194,-0.047,0.944
1584012329642,2020-03-12T11:25:29.642,3.756,0.194,-0.047,0.945
1584012329662,2020-03-12T11:25:29.662,3.776,0.193,-0.047,0.946
1584012329681,2020-03-12T11:25:29.681,3.795,0.191,-0.047,0.945
1584012329702,2020-03-12T11:25:29.702,3.816,0.192,-0.046,0.946
1584012329722,2020-03-12T11:25:29.722,3.836,0.195,-0.047,0.948
1584012329742,2020-03-12T11:25:29.742,3.856,0.194,-0.047,0.947
1584012329762,2020-03-12T11:25:29.762,3.876,0.192,-0.044,0.945
1584012329781,2020-03-12T11:25:29.781,3.895,0.190,-0.046,0.946
1584012329802,2020-03-12T11:25:29.802,3.916,0.190,-0.048,0.948
1584012329821,2020-03-12T11:25:29.821,3.935,0.192,-0.047,0.948
1584012329841,2020-03-12T11:25:29.841,3.955,0.192,-0.046,0.946
1584012329862,2020-03-12T11:25:29.862,3.976,0.192,-0.046,0.945
1584012329881,2020-03-12T11:25:29.881,3.995,0.190,-0.048,0.948
1584012329901,2020-03-12T11:25:29.901,4.015,0.190,-0.047,0.947
1584012329920,2020-03-12T11:25:29.920,4.034,0.190,-0.045,0.947
1584012329941,2020-03-12T11:25:29.941,4.055,0.190,-0.046,0.947
1584012329960,2020-03-12T11:25:29.960,4.074,0.189,-0.047,0.946
1584012329980,2020-03-12T11:25:29.980,4.094,0.191,-0.047,0.949
1584012329999,2020-03-12T11:25:29.999,4.113,0.192,-0.046,0.947
1584012330020,2020-03-12T11:25:30.020,4.134,0.191,-0.046,0.946
1584012330040,2020-03-12T11:25:30.040,4.154,0.190,-0.046,0.945
1584012330059,2020-03-12T11:25:30.059,4.173,0.190,-0.048,0.947
1584012330080,2020-03-12T11:25:30.080,4.194,0.192,-0.046,0.946
1584012330099,2020-03-12T11:25:30.099,4.213,0.190,-0.046,0.947
1584012330119,2020-03-12T11:25:30.119,4.233,0.188,-0.047,0.947
1584012330138,2020-03-12T11:25:30.138,4.252,0.188,-0.045,0.946
1584012330159,2020-03-12T11:25:30.159,4.273,0.190,-0.044,0.947
1584012330179,2020-03-12T11:25:30.179,4.293,0.192,-0.047,0.948
1584012330199,2020-03-12T11:25:30.199,4.313,0.190,-0.046,0.946
1584012330219,2020-03-12T11:25:30.219,4.333,0.188,-0.046,0.948
1584012330238,2020-03-12T11:25:30.238,4.352,0.189,-0.048,0.947
1584012330259,2020-03-12T11:25:30.259,4.373,0.189,-0.046,0.947
1584012330278,2020-03-12T11:25:30.278,4.392,0.189,-0.044,0.947
1584012330298,2020-03-12T11:25:30.298,4.412,0.190,-0.044,0.949
1584012330319,2020-03-12T11:25:30.319,4.433,0.192,-0.046,0.949
1584012330338,2020-03-12T11:25:30.338,4.452,0.189,-0.046,0.946
1584012330358,2020-03-12T11:25:30.358,4.472,0.186,-0.047,0.948
1584012330377,2020-03-12T11:25:30.377,4.491,0.187,-0.045,0.949
1584012330398,2020-03-12T11:25:30.398,4.512,0.191,-0.046,0.947
1584012330417,2020-03-12T11:25:30.417,4.531,0.192,-0.047,0.948
1584012330437,2020-03-12T11:25:30.437,4.551,0.193,-0.046,0.947
1584012330458,2020-03-12T11:25:30.458,4.572,0.188,-0.045,0.948
1584012330477,2020-03-12T11:25:30.477,4.591,0.187,-0.043,0.947
1584012330497,2020-03-12T11:25:30.497,4.611,0.190,-0.045,0.946
1584012330516,2020-03-12T11:25:30.516,4.630,0.199,-0.047,0.946
1584012330537,2020-03-12T11:25:30.537,4.651,0.197,-0.047,0.946
1584012330556,2020-03-12T11:25:30.556,4.670,0.189,-0.044,0.946
1584012330576,2020-03-12T11:25:30.576,4.690,0.190,-0.044,0.945
1584012330597,2020-03-12T11:25:30.597,4.711,0.190,-0.047,0.947
1584012330616,2020-03-12T11:25:30.616,4.730,0.185,-0.046,0.948
1584012330637,2020-03-12T11:25:30.637,4.751,0.178,-0.046,0.945
1584012330656,2020-03-12T11:25:30.656,4.770,0.180,-0.045,0.947
1584012330676,2020-03-12T11:25:30.676,4.790,0.193,-0.046,0.948
1584012330695,2020-03-12T11:25:30.695,4.809,0.199,-0.047,0.948
1584012330716,2020-03-12T11:25:30.716,4.830,0.193,-0.043,0.947
1584012330736,2020-03-12T11:25:30.736,4.850,0.187,-0.043,0.948
1584012330755,2020-03-12T11:25:30.755,4.869,0.189,-0.045,0.948
1584012330776,2020-03-12T11:25:30.776,4.890,0.191,-0.047,0.946
1584012330795,2020-03-12T11:25:30.795,4.909,0.192,-0.046,0.946
1584012330815,2020-03-12T11:25:30.815,4.929,0.192,-0.045,0.947
1584012330834,2020-03-12T11:25:30.834,4.948,0.195,-0.043,0.948
1584012330855,2020-03-12T11:25:30.855,4.969,0.198,-0.045,0.945
1584012330875,2020-03-12T11:25:30.875,4.989,0.195,-0.046,0.946
1584012330894,2020-03-12T11:25:30.894,5.008,0.192,-0.046,0.946
1584012330915,2020-03-12T11:25:30.915,5.029,0.194,-0.046,0.946
1584012330934,2020-03-12T11:25:30.934,5.048,0.195,-0.044,0.946
1584012330954,2020-03-12T11:25:30.954,5.068,0.195,-0.043,0.946
1584012330973,2020-03-12T11:25:30.973,5.087,0.194,-0.045,0.947
1584012330994,2020-03-12T11:25:30.994,5.108,0.198,-0.046,0.945
1584012331014,2020-03-12T11:25:31.014,5.128,0.197,-0.048,0.945
1584012331033,2020-03-12T11:25:31.033,5.147,0.192,-0.045,0.945
1584012331054,2020-03-12T11:25:31.054,5.168,0.190,-0.044,0.947
1584012331073,2020-03-12T11:25:31.073,5.187,0.193,-0.042,0.945
1584012331094,2020-03-12T11:25:31.094,5.208,0.197,-0.046,0.945
1584012331113,2020-03-12T11:25:31.113,5.227,0.196,-0.047,0.946
1584012331133,2020-03-12T11:25:31.133,5.247,0.193,-0.046,0.946
1584012331152,2020-03-12T11:25:31.152,5.266,0.190,-0.043,0.945
1584012331173,2020-03-12T11:25:31.173,5.287,0.188,-0.044,0.943
1584012331193,2020-03-12T11:25:31.193,5.307,0.193,-0.046,0.947
1584012331212,2020-03-12T11:25:31.212,5.326,0.197,-0.045,0.948
1584012331233,2020-03-12T11:25:31.233,5.347,0.195,-0.046,0.945
1584012331252,2020-03-12T11:25:31.252,5.366,0.192,-0.045,0.947
1584012331272,2020-03-12T11:25:31.272,5.386,0.192,-0.044,0.948
1584012331291,2020-03-12T11:25:31.291,5.405,0.195,-0.045,0.946
1584012331312,2020-03-12T11:25:31.312,5.426,0.195,-0.044,0.945
1584012331332,2020-03-12T11:25:31.332,5.446,0.195,-0.046,0.947
1584012331351,2020-03-12T11:25:31.351,5.465,0.193,-0.044,0.948
1584012331372,2020-03-12T11:25:31.372,5.486,0.193,-0.043,0.945
1584012331391,2020-03-12T11:25:31.391,5.505,0.195,-0.045,0.946
1584012331411,2020-03-12T11:25:31.411,5.525,0.195,-0.044,0.947
1584012331430,2020-03-12T11:25:31.430,5.544,0.194,-0.044,0.945
1584012331451,2020-03-12T11:25:31.451,5.565,0.195,-0.043,0.945
1584012331471,2020-03-12T11:25:31.471,5.585,0.195,-0.046,0.947
1584012331491,2020-03-12T11:25:31.491,5.605,0.191,-0.047,0.947
1584012331511,2020-03-12T11:25:31.511,5.625,0.190,-0.044,0.944
1584012331530,2020-03-12T11:25:31.530,5.644,0.193,-0.044,0.944
1584012331551,2020-03-12T11:25:31.551,5.665,0.192,-0.045,0.945
1584012331570,2020-03-12T11:25:31.570,5.684,0.193,-0.044,0.948
1584012331590,2020-03-12T11:25:31.590,5.704,0.195,-0.044,0.946
1584012331611,2020-03-12T11:25:31.611,5.725,0.190,-0.045,0.945
1584012331630,2020-03-12T11:25:31.630,5.744,0.194,-0.044,0.947
1584012331650,2020-03-12T11:25:31.650,5.764,0.199,-0.044,0.945
1584012331669,2020-03-12T11:25:31.669,5.783,0.195,-0.040,0.944
1584012331690,2020-03-12T11:25:31.690,5.804,0.196,-0.045,0.946
1584012331709,2020-03-12T11:25:31.709,5.823,0.199,-0.045,0.947
1584012331729,2020-03-12T11:25:31.729,5.843,0.200,-0.044,0.947
1584012331748,2020-03-12T11:25:31.748,5.862,0.196,-0.045,0.946
1584012331769,2020-03-12T11:25:31.769,5.883,0.193,-0.045,0.945
1584012331789,2020-03-12T11:25:31.789,5.903,0.195,-0.044,0.948
1584012331808,2020-03-12T11:25:31.808,5.922,0.196,-0.044,0.947
1584012331829,2020-03-12T11:25:31.829,5.943,0.194,-0.047,0.944
1584012331848,2020-03-12T11:25:31.848,5.962,0.193,-0.049,0.947
1584012331868,2020-03-12T11:25:31.868,5.982,0.194,-0.047,0.945
1584012331887,2020-03-12T11:25:31.887,6.001,0.197,-0.045,0.945
1584012331908,2020-03-12T11:25:31.908,6.022,0.200,-0.044,0.945
1584012331929,2020-03-12T11:25:31.929,6.043,0.202,-0.045,0.944
1584012331948,2020-03-12T11:25:31.948,6.062,0.199,-0.047,0.944
1584012331968,2020-03-12T11:25:31.968,6.082,0.198,-0.048,0.945
1584012331987,2020-03-12T11:25:31.987,6.101,0.199,-0.046,0.944
1584012332008,2020-03-12T11:25:32.008,6.122,0.201,-0.045,0.945
1584012332027,2020-03-12T11:25:32.027,6.141,0.202,-0.045,0.946
1584012332047,2020-03-12T11:25:32.047,6.161,0.203,-0.045,0.945
1584012332068,2020-03-12T11:25:32.068,6.182,0.201,-0.045,0.945
1584012332087,2020-03-12T11:25:32.087,6.201,0.197,-0.047,0.946
1584012332107,2020-03-12T11:25:32.107,6.221,0.194,-0.047,0.948
1584012332126,2020-03-12T11:25:32.126,6.240,0.196,-0.046,0.946
1584012332147,2020-03-12T11:25:32.147,6.261,0.198,-0.046,0.946
1584012332166,2020-03-12T11:25:32.166,6.280,0.194,-0.044,0.945
1584012332186,2020-03-12T11:25:32.186,6.300,0.197,-0.043,0.947
1584012332207,2020-03-12T11:25:32.207,6.321,0.197,-0.045,0.944
1584012332226,2020-03-12T11:25:32.226,6.340,0.195,-0.044,0.946
1584012332246,2020-03-12T11:25:32.246,6.360,0.194,-0.045,0.949
1584012332265,2020-03-12T11:25:32.265,6.379,0.190,-0.044,0.947
1584012332286,2020-03-12T11:25:32.286,6.400,0.191,-0.044,0.944
1584012332305,2020-03-12T11:25:32.305,6.419,0.195,-0.042,0.945
1584012332325,2020-03-12T11:25:32.325,6.439,0.202,-0.045,0.944
1584012332345,2020-03-12T11:25:32.345,6.459,0.202,-0.045,0.946
1584012332365,2020-03-12T11:25:32.365,6.479,0.197,-0.044,0.944
1584012332386,2020-03-12T11:25:32.386,6.500,0.193,-0.043,0.944
1584012332405,2020-03-12T11:25:32.405,6.519,0.196,-0.046,0.945
1584012332425,2020-03-12T11:25:32.425,6.539,0.197,-0.047,0.946
1584012332444,2020-03-12T11:25:32.444,6.558,0.195,-0.045,0.945
1584012332465,2020-03-12T11:25:32.465,6.579,0.197,-0.044,0.945
1584012332484,2020-03-12T11:25:32.484,6.598,0.197,-0.044,0.945
1584012332504,2020-03-12T11:25:32.504,6.618,0.197,-0.044,0.946
1584012332525,2020-03-12T11:25:32.525,6.639,0.193,-0.044,0.946
1584012332544,2020-03-12T11:25:32.544,6.658,0.191,-0.045,0.945
1584012332564,2020-03-12T11:25:32.564,6.678,0.193,-0.045,0.947
1584012332583,2020-03-12T11:25:32.583,6.697,0.195,-0.044,0.946
1584012332604,2020-03-12T11:25:32.604,6.718,0.198,-0.045,0.945
1584012332623,2020-03-12T11:25:32.623,6.737,0.198,-0.045,0.946
1584012332643,2020-03-12T11:25:32.643,6.757,0.199,-0.044,0.948
1584012332664,2020-03-12T11:25:32.664,6.778,0.198,-0.046,0.945
1584012332683,2020-03-12T11:25:32.683,6.797,0.198,-0.047,0.945
1584012332703,2020-03-12T11:25:32.703,6.817,0.195,-0.044,0.944
1584012332722,2020-03-12T11:25:32.722,6.836,0.197,-0.045,0.946
1584012332743,2020-03-12T11:25:32.743,6.857,0.205,-0.044,0.946
1584012332762,2020-03-12T11:25:32.762,6.876,0.208,-0.046,0.944
1584012332783,2020-03-12T11:25:32.783,6.897,0.203,-0.046,0.944
1584012332803,2020-03-12T11:25:32.803,6.917,0.201,-0.046,0.944
1584012332822,2020-03-12T11:25:32.822,6.936,0.199,-0.044,0.944
1584012332843,2020-03-12T11:25:32.843,6.957,0.198,-0.046,0.946
1584012332862,2020-03-12T11:25:32.862,6.976,0.201,-0.047,0.946
1584012332882,2020-03-12T11:25:32.882,6.996,0.202,-0.045,0.946
1584012332901,2020-03-12T11:25:32.901,7.015,0.197,-0.045,0.945
1584012332922,2020-03-12T11:25:32.922,7.036,0.195,-0.045,0.946
1584012332942,2020-03-12T11:25:32.942,7.056,0.200,-0.044,0.947
1584012332961,2020-03-12T11:25:32.961,7.075,0.202,-0.045,0.945
1584012332982,2020-03-12T11:25:32.982,7.096,0.197,-0.044,0.945
1584012333001,2020-03-12T11:25:33.001,7.115,0.197,-0.045,0.947
1584012333021,2020-03-12T11:25:33.021,7.135,0.197,-0.046,0.946
1584012333040,2020-03-12T11:25:33.040,7.154,0.198,-0.044,0.947
1584012333061,2020-03-12T11:25:33.061,7.175,0.196,-0.047,0.947
1584012333080,2020-03-12T11:25:33.080,7.194,0.194,-0.044,0.947
1584012333100,2020-03-12T11:25:33.100,7.214,0.198,-0.043,0.945
1584012333121,2020-03-12T11:25:33.121,7.235,0.201,-0.045,0.946
1584012333140,2020-03-12T11:25:33.140,7.254,0.201,-0.046,0.945
